Tenure,WarehouseToHome,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,DaySinceLastOrder,CashbackAmount
5.0,12.0,4,Mobile Phone,4,Married,3,0,3.0,152.89
1.0,16.0,4,Mobile Phone,4,Married,8,0,3.0,145.24
3.0,7.0,3,Mobile Phone,4,Married,2,0,7.0,137.48
1.0,16.0,5,Laptop & Accessory,5,Single,9,0,4.0,159.07
1.0,9.0,4,Mobile Phone,5,Married,2,0,3.0,155.41
9.0,17.0,3,Mobile,4,Married,2,0,2.0,122.44
1.0,7.0,6,Laptop & Accessory,4,Single,8,0,1.0,192.35
16.0,7.0,5,Laptop & Accessory,1,Married,11,1,3.0,185.62
4.0,7.0,5,Fashion,3,Single,3,0,3.0,209.74
5.0,15.0,2,Mobile Phone,4,Single,11,0,3.0,146.09
28.0,10.0,3,Laptop & Accessory,3,Divorced,1,1,2.0,140.35
1.0,9.0,5,Mobile Phone,1,Single,3,0,1.0,136.02
16.0,32.0,3,Grocery,1,Married,2,1,12.0,269.59
18.0,13.0,3,Mobile Phone,3,Married,5,1,2.0,144.77
14.0,13.0,3,Mobile,3,Divorced,10,1,7.0,124.61
17.0,21.0,4,Grocery,5,Married,8,0,1.0,296.59
11.0,29.0,4,Fashion,3,Single,1,0,8.0,195.26
12.0,30.0,4,Grocery,1,Married,1,0,3.0,220.31
2.0,22.0,4,Mobile Phone,3,Married,3,0,3.0,147.07
3.0,26.0,3,Laptop & Accessory,5,Divorced,1,0,2.0,199.57
1.0,8.0,6,Laptop & Accessory,4,Single,8,0,1.0,192.35
24.0,7.0,4,Grocery,1,Married,11,0,4.0,298.99
5.0,14.0,4,Laptop & Accessory,4,Married,2,1,9.0,152.28
14.0,6.0,4,Others,3,Divorced,2,0,10.0,291.89
1.0,12.0,4,Mobile Phone,4,Single,3,1,1.0,143.78
6.0,8.0,4,Fashion,1,Married,3,0,3.0,229.22
3.0,16.0,5,Mobile Phone,1,Single,2,0,3.0,164.83
5.0,30.0,5,Laptop & Accessory,2,Divorced,2,0,9.0,180.82
2.0,6.0,3,Fashion,2,Divorced,2,0,1.0,179.18
5.0,14.0,5,Fashion,3,Divorced,3,0,3.0,214.43
9.0,9.0,3,Mobile Phone,2,Divorced,2,0,0.0,117.06
26.0,8.0,3,Grocery,3,Married,7,0,2.0,248.52
11.0,12.0,4,Mobile Phone,3,Married,2,0,4.0,137.02
11.0,17.0,4,Mobile Phone,5,Married,2,1,4.0,152.82
10.0,8.0,3,Laptop & Accessory,3,Divorced,5,1,0.0,196.02
12.0,36.0,4,Laptop & Accessory,1,Single,3,0,10.0,149.06
1.0,13.0,4,Mobile Phone,2,Divorced,3,1,3.0,151.59
16.0,9.0,4,Others,3,Married,7,0,15.0,313.8
11.0,13.0,1,Mobile,3,Married,2,0,3.0,126.1
9.0,23.0,5,Mobile,3,Married,2,0,2.0,123.05
14.0,7.0,4,Laptop & Accessory,3,Married,9,0,2.0,192.28
22.0,9.0,4,Laptop & Accessory,5,Married,5,0,2.0,147.89
22.0,9.0,4,Laptop & Accessory,1,Married,4,0,8.0,165.51
9.0,6.0,4,Mobile,4,Single,2,1,2.0,120.7
19.0,9.0,5,Grocery,1,Married,11,0,9.0,292.92
13.0,8.0,1,Laptop & Accessory,4,Married,2,0,7.0,142.44
1.0,18.0,4,Mobile Phone,4,Divorced,3,0,3.0,147.44
5.0,19.0,3,Laptop & Accessory,2,Married,3,0,3.0,144.03
14.0,7.0,4,Grocery,5,Married,4,0,17.0,293.23
19.0,20.0,3,Mobile Phone,4,Divorced,10,1,3.0,149.63
7.0,14.0,4,Laptop & Accessory,5,Married,2,0,4.0,168.73
5.0,9.0,5,Laptop & Accessory,5,Married,5,0,1.0,189.1
0.0,13.0,4,Mobile,5,Single,2,1,0.0,126.0
1.0,10.0,4,Mobile Phone,1,Single,3,1,1.0,140.69
2.0,16.0,4,Laptop & Accessory,1,Single,3,0,8.0,177.53
10.0,6.0,4,Laptop & Accessory,2,Divorced,2,0,11.0,164.74
3.0,17.0,4,Mobile Phone,3,Single,3,0,1.0,151.42
11.0,10.0,4,Laptop & Accessory,4,Single,5,0,2.0,166.07
1.0,10.0,5,Mobile Phone,3,Single,3,0,3.0,155.33
8.0,16.0,5,Fashion,4,Single,3,0,3.0,211.21
1.0,31.0,4,Mobile Phone,4,Married,3,1,1.0,149.08
0.0,6.0,4,Fashion,3,Divorced,6,0,7.0,206.09
22.0,13.0,4,Fashion,3,Single,9,0,0.0,145.0
6.0,7.0,5,Mobile Phone,4,Married,8,0,3.0,148.32
1.0,11.0,2,Laptop & Accessory,4,Married,3,1,4.0,186.42
11.0,8.0,3,Laptop & Accessory,3,Divorced,10,0,0.0,165.53
9.0,6.0,3,Mobile,5,Married,5,0,2.0,121.94
0.0,10.0,4,Laptop & Accessory,5,Divorced,2,0,3.0,142.56
2.0,23.0,4,Fashion,5,Single,2,0,9.0,179.88
30.0,35.0,4,Grocery,2,Married,4,0,0.0,241.18
28.0,8.0,4,Mobile,1,Married,9,0,4.0,126.62
6.0,9.0,4,Mobile Phone,4,Divorced,3,0,8.0,148.7
7.0,6.0,4,Fashion,5,Married,10,0,6.0,204.82
27.0,15.0,3,Laptop & Accessory,3,Married,4,0,3.0,128.97
15.0,8.0,3,Fashion,1,Married,3,1,9.0,201.24
10.0,31.0,4,Laptop & Accessory,4,Divorced,9,0,9.0,181.74
16.0,15.0,4,Others,1,Married,3,0,10.0,309.3
15.0,7.0,4,Laptop & Accessory,5,Married,2,0,8.0,166.03
10.0,31.0,3,Laptop & Accessory,3,Divorced,4,1,7.0,144.49
28.0,8.0,3,Grocery,1,Single,3,1,2.0,266.59
21.0,9.0,2,Grocery,4,Married,8,0,3.0,284.72
4.0,8.0,5,Mobile,2,Married,5,1,0.0,127.78
4.0,13.0,3,Laptop & Accessory,1,Married,4,0,7.0,159.15
20.0,22.0,1,Laptop & Accessory,3,Married,2,1,7.0,150.67
23.0,6.0,3,Grocery,1,Married,10,0,3.0,273.99
9.0,6.0,5,Mobile Phone,3,Single,2,0,0.0,113.59
23.0,6.0,4,Mobile Phone,3,Divorced,3,0,2.0,136.9
0.0,13.0,3,Mobile,3,Single,2,1,7.0,123.94
18.0,8.0,4,Laptop & Accessory,1,Married,2,0,9.0,157.7
17.0,9.0,3,Others,2,Divorced,5,1,1.0,295.13
2.0,34.0,6,Laptop & Accessory,5,Married,2,0,1.0,173.77
3.0,13.0,5,Mobile Phone,4,Married,3,0,1.0,153.04
1.0,10.0,4,Laptop & Accessory,3,Single,11,0,1.0,170.77
13.0,27.0,4,Laptop & Accessory,1,Married,4,0,3.0,166.27
